id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,availableBikes,stAddress1,testStation,lastCommunicationTime
72,W 52 St & 11 Ave,32,39,40.76727216,-73.99392888,In Service,1,7,W 52 St & 11 Ave,False,2016-01-22 16:30:15
79,Franklin St & W Broadway,0,33,40.71911552,-74.00666661,In Service,1,33,Franklin St & W Broadway,False,2016-01-22 16:32:41
82,St James Pl & Pearl St,27,27,40.71117416,-74.00016545,In Service,1,0,St James Pl & Pearl St,False,2016-01-22 16:29:41
83,Atlantic Ave & Fort Greene Pl,21,62,40.68382604,-73.97632328,In Service,1,40,Atlantic Ave & Fort Greene Pl,False,2016-01-22 16:32:33
116,W 17 St & 8 Ave,19,39,40.74177603,-74.00149746,In Service,1,19,W 17 St & 8 Ave,False,2016-01-22 16:32:32
119,Park Ave & St Edwards St,15,19,40.69608941,-73.97803415,In Service,1,4,Park Ave & St Edwards St,False,2016-01-22 16:32:29
120,Lexington Ave & Classon Ave,17,19,40.68676793,-73.95928168,In Service,1,2,Lexington Ave & Classon Ave,False,2016-01-22 16:32:06
127,Barrow St & Hudson St,21,31,40.73172428,-74.00674436,In Service,1,9,Barrow St & Hudson St,False,2016-01-22 16:30:14
128,MacDougal St & Prince St,9,30,40.72710258,-74.00297088,In Service,1,21,MacDougal St & Prince St,False,2016-01-22 16:30:57
137,E 56 St & Madison Ave,15,46,40.761628,-73.972924,In Service,1,30,E 56 St & Madison Ave,False,2016-01-22 16:31:12
143,Clinton St & Joralemon St,20,24,40.69239502,-73.99337909,In Service,1,4,Clinton St & Joralemon St,False,2016-01-22 16:28:55
144,Nassau St & Navy St,5,19,40.69839895,-73.98068914,In Service,1,12,Nassau St & Navy St,False,2016-01-22 16:32:05
146,Hudson St & Reade St,30,39,40.71625008,-74.0091059,In Service,1,7,Hudson St & Reade St,False,2016-01-22 16:29:37
147,Greenwich St & Warren St,18,33,40.71542197,-74.01121978,In Service,1,15,Greenwich St & Warren St,False,2016-01-22 16:32:05
150,E 2 St & Avenue C,29,31,40.7208736,-73.98085795,In Service,1,2,E 2 St & Avenue C,False,2016-01-22 16:31:04
151,Cleveland Pl & Spring St,22,33,40.722103786686034,-73.99724900722504,In Service,1,11,Cleveland Pl & Spring St,False,2016-01-22 16:29:42
152,Warren St & Church St,3,29,40.71473993,-74.00910627,In Service,1,26,Warren St & Church St,False,2016-01-22 16:30:04
153,E 40 St & 5 Ave,36,55,40.752062307,-73.9816324043,In Service,1,17,E 40 St & 5 Ave,False,2016-01-22 16:31:08
157,Henry St & Atlantic Ave,16,23,40.69089272,-73.99612349,In Service,1,6,Henry St & Atlantic Ave,False,2016-01-22 16:31:42
160,E 37 St & Lexington Ave,23,26,40.748238,-73.978311,In Service,1,3,E 37 St & Lexington Ave,False,2016-01-22 16:31:48
161,LaGuardia Pl & W 3 St,8,35,40.72917025,-73.99810231,In Service,1,25,LaGuardia Pl & W 3 St,False,2016-01-22 16:31:54
164,E 47 St & 2 Ave,37,47,40.75323098,-73.97032517,In Service,1,10,E 47 St & 2 Ave,False,2016-01-22 16:29:29
167,E 39 St & 3 Ave,22,45,40.7489006,-73.97604882,In Service,1,23,E 39 St & 3 Ave,False,2016-01-22 16:30:10
168,W 18 St & 6 Ave,11,47,40.73971301,-73.99456405,In Service,1,34,W 18 St & 6 Ave,False,2016-01-22 16:30:05
173,Broadway & W 49 St,43,51,40.76068327096592,-73.9845272898674,In Service,1,7,Broadway & W 49 St,False,2016-01-22 16:29:12
174,E 25 St & 1 Ave,21,30,40.7381765,-73.97738662,In Service,1,9,E 25 St & 1 Ave,False,2016-01-22 16:31:15
195,Liberty St & Broadway,25,45,40.70905623,-74.01043382,In Service,1,20,Liberty St & Broadway,False,2016-01-22 16:31:32
212,W 16 St & The High Line,24,28,40.74334935,-74.00681753,In Service,1,3,W 16 St & The High Line,False,2016-01-22 16:32:33
216,Columbia Heights & Cranberry St,13,23,40.70037867,-73.99548059,In Service,1,10,Columbia Heights & Cranberry St,False,2016-01-22 16:30:52
217,Old Fulton St,22,39,40.70277159,-73.99383605,In Service,1,15,Old Fulton St,False,2016-01-22 16:30:06
223,W 13 St & 7 Ave,21,33,40.73781509,-73.99994661,In Service,1,10,W 13 St & 7 Ave,False,2016-01-22 16:29:46
224,Spruce St & Nassau St,27,31,40.71146364,-74.00552427,In Service,1,4,Spruce St & Nassau St,False,2016-01-22 16:31:07
225,W 14 St & The High Line,19,37,40.74195138,-74.00803013,In Service,1,17,W 14 St & The High Line,False,2016-01-22 16:31:24
228,E 48 St & 3 Ave,44,55,40.7546011026,-73.971878855,In Service,1,10,E 48 St & 3 Ave,False,2016-01-22 16:29:09
229,Great Jones St,1,23,40.72743423,-73.99379025,In Service,1,17,Great Jones St,False,2016-01-22 16:32:47
232,Cadman Plaza E & Tillary St,16,23,40.69597683,-73.99014892,In Service,1,7,Cadman Plaza E & Tillary St,False,2016-01-22 16:31:35
233,Cadman Plaza W & Pierrepont St,35,38,40.69475701363877,-73.99052739143372,In Service,1,3,Cadman Plaza W & Pierrepont St,False,2016-01-22 16:32:00
236,St Marks Pl & 2 Ave,33,39,40.7284186,-73.98713956,In Service,1,6,St Marks Pl & 2 Ave,False,2016-01-22 16:31:45
237,E 11 St & 2 Ave,37,39,40.73047309,-73.98672378,In Service,1,1,E 11 St & 2 Ave,False,2016-01-22 16:29:10
238,Bank St & Washington St,14,31,40.7361967,-74.00859207,In Service,1,16,Bank St & Washington St,False,2016-01-22 16:32:29
239,Willoughby St & Fleet St,17,31,40.69196566,-73.9813018,In Service,1,13,Willoughby St & Fleet St,False,2016-01-22 16:31:16
241,DeKalb Ave & S Portland Ave,19,23,40.68981035,-73.97493121,In Service,1,3,DeKalb Ave & S Portland Ave,False,2016-01-22 16:32:16
242,Carlton Ave & Flushing Ave,19,23,40.697787,-73.973736,In Service,1,4,Carlton Ave & Flushing Ave,False,2016-01-22 16:32:34
243,Fulton St & Rockwell Pl,4,31,40.688226,-73.979382,In Service,1,26,Fulton St & Rockwell Pl,False,2016-01-22 16:32:28
244,Willoughby Ave & Hall St,26,31,40.69196035,-73.96536851,In Service,1,5,Willoughby Ave & Hall St,False,2016-01-22 16:29:36
245,Myrtle Ave & St Edwards St,16,23,40.69327018,-73.97703874,In Service,1,7,Myrtle Ave & St Edwards St,False,2016-01-22 16:31:56
247,Perry St & Bleecker St,9,20,40.73535398,-74.00483091,In Service,1,11,Perry St & Bleecker St,False,2016-01-22 16:31:53
248,Laight St & Hudson St,10,23,40.72185379,-74.00771779,In Service,1,12,Laight St & Hudson St,False,2016-01-22 16:32:38
249,Harrison St & Hudson St,2,27,40.71870987,-74.0090009,In Service,1,25,Harrison St & Hudson St,False,2016-01-22 16:28:57
250,Lafayette St & Jersey St,2,40,40.72456089,-73.99565293,In Service,1,35,Lafayette St & Jersey St,False,2016-01-22 16:29:11
251,Mott St & Prince St,23,27,40.72317958,-73.99480012,In Service,1,2,Mott St & Prince St,False,2016-01-22 16:32:19
252,MacDougal St & Washington Sq,31,33,40.73226398,-73.99852205,In Service,1,2,MacDougal St & Washington Sq,False,2016-01-22 16:31:38
253,W 13 St & 5 Ave,39,55,40.73543934,-73.99453948,In Service,1,13,W 13 St & 5 Ave,False,2016-01-22 16:30:37
254,W 11 St & 6 Ave,25,31,40.73532427,-73.99800419,In Service,1,6,W 11 St & 6 Ave,False,2016-01-22 16:30:27
257,Lispenard St & Broadway,4,39,40.71939226,-74.00247214,In Service,1,33,Lispenard St & Broadway,False,2016-01-22 16:32:12
258,DeKalb Ave & Vanderbilt Ave,23,23,40.68940747,-73.96885458,In Service,1,0,DeKalb Ave & Vanderbilt Ave,False,2016-01-22 16:32:05
259,South St & Whitehall St,4,39,40.70122128,-74.01234218,In Service,1,35,South St & Whitehall St,False,2016-01-22 16:31:12
260,Broad St & Bridge St,10,35,40.70365182,-74.01167797,In Service,1,25,Broad St & Bridge St,False,2016-01-22 16:30:24
261,Johnson St & Gold St,14,27,40.69474881,-73.98362464,In Service,1,13,Johnson St & Gold St,False,2016-01-22 16:30:52
262,Washington Park,23,24,40.6917823,-73.9737299,In Service,1,1,Washington Park,False,2016-01-22 16:29:34
263,Elizabeth St & Hester St,31,31,40.71729,-73.996375,In Service,1,0,Elizabeth St & Hester St,False,2016-01-22 16:32:42
264,Maiden Ln & Pearl St,3,27,40.70706456,-74.00731853,In Service,1,24,Maiden Ln & Pearl St,False,2016-01-22 16:32:19
265,Stanton St & Chrystie St,24,35,40.72229346,-73.99147535,In Service,1,10,Stanton St & Chrystie St,False,2016-01-22 16:32:27
266,Avenue D & E 8 St,22,24,40.72368361,-73.97574813,In Service,1,2,Avenue D & E 8 St,False,2016-01-22 16:32:24
267,Broadway & W 36 St,56,57,40.75097711,-73.98765428,In Service,1,1,Broadway & W 36 St,False,2016-01-22 16:32:27
268,Howard St & Centre St,2,27,40.71910537,-73.99973337,In Service,1,25,Howard St & Centre St,False,2016-01-22 16:31:05
270,Adelphi St & Myrtle Ave,17,23,40.69308257,-73.97178913,In Service,1,5,Adelphi St & Myrtle Ave,False,2016-01-22 16:29:18
274,Lafayette Ave & Fort Greene Pl,11,31,40.68691865,-73.976682,In Service,1,20,Lafayette Ave & Fort Greene Pl,False,2016-01-22 16:30:25
275,Washington Ave & Greene Ave,16,19,40.68650065,-73.96563307,In Service,1,3,Washington Ave & Greene Ave,False,2016-01-22 16:31:51
276,Duane St & Greenwich St,2,25,40.71748752,-74.0104554,In Service,1,22,Duane St & Greenwich St,False,2016-01-22 16:30:57
278,Concord St & Bridge St,8,19,40.69766564,-73.98476437,In Service,1,10,Concord St & Bridge St,False,2016-01-22 16:31:17
279,Peck Slip & Front St,13,36,40.707873,-74.00167,In Service,1,23,Peck Slip & Front St,False,2016-01-22 16:29:22
280,E 10 St & 5 Ave,10,31,40.73331967,-73.99510132,In Service,1,20,E 10 St & 5 Ave,False,2016-01-22 16:32:37
281,Grand Army Plaza & Central Park S,33,59,40.7643971,-73.97371465,In Service,1,26,Grand Army Plaza & Central Park S,False,2016-01-22 16:29:55
282,Kent Ave & S 11 St,23,27,40.70827295,-73.96834101,In Service,1,4,Kent Ave & S 11 St,False,2016-01-22 16:31:08
284,Greenwich Ave & 8 Ave,16,43,40.7390169121,-74.0026376103,In Service,1,26,Greenwich Ave & 8 Ave,False,2016-01-22 16:31:12
285,Broadway & E 14 St,36,47,40.73454567,-73.99074142,In Service,1,10,Broadway & E 14 St,False,2016-01-22 16:31:31
289,Monroe St & Classon Ave,13,19,40.6845683,-73.95881081,In Service,1,6,Monroe St & Classon Ave,False,2016-01-22 16:30:06
291,Madison St & Montgomery St,20,20,40.713126,-73.984844,In Service,1,0,Madison St & Montgomery St,False,2016-01-22 16:29:15
293,Lafayette St & E 8 St,42,55,40.73028666,-73.9907647,In Service,1,10,Lafayette St & E 8 St,False,2016-01-22 16:32:19
295,Pike St & E Broadway,24,24,40.71406667,-73.99293911,In Service,1,0,Pike St & E Broadway,False,2016-01-22 16:29:05
296,Division St & Bowery,6,35,40.71413089,-73.9970468,In Service,1,27,Division St & Bowery,False,2016-01-22 16:32:10
297,E 15 St & 3 Ave,21,27,40.734232,-73.986923,In Service,1,6,E 15 St & 3 Ave,False,2016-01-22 16:29:03
298,3 Ave & Schermerhorn St,14,35,40.68683208,-73.9796772,In Service,1,21,3 Ave & Schermerhorn St,False,2016-01-22 16:31:19
300,Shevchenko Pl & E 7 St,42,55,40.728145,-73.990214,In Service,1,11,Shevchenko Pl & E 7 St,False,2016-01-22 16:32:46
301,E 2 St & Avenue B,35,37,40.72217444,-73.98368779,In Service,1,1,E 2 St & Avenue B,False,2016-01-22 16:31:27
302,Avenue D & E 3 St,23,23,40.72082834,-73.97793172,In Service,1,0,Avenue D & E 3 St,False,2016-01-22 16:30:29
303,Mercer St & Spring St,10,31,40.72362738,-73.99949601,In Service,1,21,Mercer St & Spring St,False,2016-01-22 16:32:02
304,Broadway & Battery Pl,7,36,40.70463334,-74.01361706,In Service,1,27,Broadway & Battery Pl,False,2016-01-22 16:31:14
305,E 58 St & 3 Ave,13,33,40.76095756,-73.96724467,In Service,1,19,E 58 St & 3 Ave,False,2016-01-22 16:32:28
306,Cliff St & Fulton St,10,37,40.70823502,-74.00530063,In Service,1,25,Cliff St & Fulton St,False,2016-01-22 16:30:46
307,Canal St & Rutgers St,27,29,40.71427487,-73.98990025,In Service,1,2,Canal St & Rutgers St,False,2016-01-22 16:31:44
308,St James Pl & Oliver St,21,27,40.71307916,-73.99851193,In Service,1,3,St James Pl & Oliver St,False,2016-01-22 16:31:38
309,Murray St & West St,4,41,40.7149787,-74.013012,In Service,1,37,Murray St & West St,False,2016-01-22 16:30:43
310,State St & Smith St,22,36,40.68926942,-73.98912867,In Service,1,12,State St & Smith St,False,2016-01-22 16:29:51
311,Norfolk St & Broome St,26,31,40.7172274,-73.98802084,In Service,1,5,Norfolk St & Broome St,False,2016-01-22 16:30:04
312,Allen St & E Houston St,26,31,40.722055,-73.989111,In Service,1,5,Allen St & E Houston St,False,2016-01-22 16:29:33
313,Washington Ave & Park Ave,1,23,40.69610226,-73.96751037,In Service,1,22,Washington Ave & Park Ave,False,2016-01-22 16:32:20
314,Cadman Plaza West & Montague St,20,39,40.69383,-73.990539,In Service,1,18,Cadman Plaza West & Montague St,False,2016-01-22 16:30:34
315,South St & Gouverneur Ln,6,29,40.70355377,-74.00670227,In Service,1,23,South St & Gouverneur Ln,False,2016-01-22 16:31:34
316,Fulton St & William St,10,43,40.70955958,-74.00653609,In Service,1,32,Fulton St & William St,False,2016-01-22 16:28:58
317,E 6 St & Avenue B,17,27,40.72453734,-73.98185424,In Service,1,10,E 6 St & Avenue B,False,2016-01-22 16:32:47
319,Fulton St & Broadway,9,33,40.711066,-74.009447,In Service,1,23,Fulton St & Broadway,False,2016-01-22 16:30:28
320,Leonard St & Church St,4,39,40.717571,-74.005549,In Service,1,35,Leonard St & Church St,False,2016-01-22 16:31:31
321,Cadman Plaza E & Red Cross Pl,9,27,40.69991755,-73.98971773,In Service,1,17,Cadman Plaza E & Red Cross Pl,False,2016-01-22 16:29:44
322,Clinton St & Tillary St,23,31,40.696192,-73.991218,In Service,1,7,Clinton St & Tillary St,False,2016-01-22 16:31:22
323,Lawrence St & Willoughby St,3,39,40.69236178,-73.98631746,In Service,1,35,Lawrence St & Willoughby St,False,2016-01-22 16:29:08
324,DeKalb Ave & Hudson Ave,19,51,40.689888,-73.981013,In Service,1,32,DeKalb Ave & Hudson Ave,False,2016-01-22 16:32:22
325,E 19 St & 3 Ave,34,35,40.73624527,-73.98473765,In Service,1,1,E 19 St & 3 Ave,False,2016-01-22 16:32:00
326,E 11 St & 1 Ave,27,27,40.72953837,-73.98426726,In Service,1,0,E 11 St & 1 Ave,False,2016-01-22 16:29:08
327,Vesey Pl & River Terrace,20,39,40.7153379,-74.01658354,In Service,1,18,Vesey Pl & River Terrace,False,2016-01-22 16:32:29
328,Watts St & Greenwich St,9,23,40.72405549,-74.00965965,In Service,1,13,Watts St & Greenwich St,False,2016-01-22 16:30:53
329,Greenwich St & N Moore St,20,31,40.72043411,-74.01020609,In Service,1,11,Greenwich St & N Moore St,False,2016-01-22 16:30:58
330,Reade St & Broadway,21,39,40.71450451,-74.00562789,In Service,1,18,Reade St & Broadway,False,2016-01-22 16:32:26
331,Pike St & Monroe St,26,27,40.71173107,-73.99193043,In Service,1,1,Pike St & Monroe St,False,2016-01-22 16:28:54
332,Cherry St,18,24,40.71219906,-73.97948148,In Service,1,6,Cherry St,False,2016-01-22 16:30:14
334,W 20 St & 7 Ave,14,31,40.74238787,-73.99726235,In Service,1,17,W 20 St & 7 Ave,False,2016-01-22 16:29:01
335,Washington Pl & Broadway,12,27,40.72903917,-73.99404649,In Service,1,14,Washington Pl & Broadway,False,2016-01-22 16:32:27
336,Sullivan St & Washington Sq,19,36,40.73047747,-73.99906065,In Service,1,17,Sullivan St & Washington Sq,False,2016-01-22 16:31:14
337,Old Slip & Front St,17,37,40.7037992,-74.00838676,In Service,1,20,Old Slip & Front St,False,2016-01-22 16:31:52
339,Avenue D & E 12 St,23,24,40.72580614,-73.97422494,In Service,1,1,Avenue D & E 12 St,False,2016-01-22 16:31:27
340,Madison St & Clinton St,27,27,40.71269042,-73.98776323,In Service,1,0,Madison St & Clinton St,False,2016-01-22 16:30:48
341,Stanton St & Mangin St,19,19,40.71782143,-73.97628939,In Service,1,0,Stanton St & Mangin St,False,2016-01-22 16:31:15
342,Columbia St & Rivington St,29,29,40.71739973,-73.98016555,In Service,1,0,Columbia St & Rivington St,False,2016-01-22 16:32:30
343,Clinton Ave & Flushing Ave,0,23,40.69794,-73.96986848,In Service,1,23,Clinton Ave & Flushing Ave,False,2016-01-22 16:29:40
344,Monroe St & Bedford Ave,13,23,40.6851443,-73.95380904,In Service,1,10,Monroe St & Bedford Ave,False,2016-01-22 16:30:02
345,W 13 St & 6 Ave,17,35,40.73649403,-73.99704374,In Service,1,18,W 13 St & 6 Ave,False,2016-01-22 16:30:12
346,Bank St & Hudson St,25,27,40.73652889,-74.00618026,In Service,1,2,Bank St & Hudson St,False,2016-01-22 16:30:15
347,Greenwich St & W Houston St,12,35,40.728846,-74.008591,In Service,1,22,Greenwich St & W Houston St,False,2016-01-22 16:31:26
348,W Broadway & Spring St,12,42,40.72490985,-74.00154702,In Service,1,30,W Broadway & Spring St,False,2016-01-22 16:31:54
350,Clinton St & Grand St,27,28,40.71559509,-73.9870295,In Service,1,1,Clinton St & Grand St,False,2016-01-22 16:31:55
351,Front St & Maiden Ln,7,39,40.70530954,-74.00612572,In Service,1,29,Front St & Maiden Ln,False,2016-01-22 16:32:41
352,W 56 St & 6 Ave,6,36,40.76340613,-73.97722479,In Service,1,30,W 56 St & 6 Ave,False,2016-01-22 16:32:23
353,S Portland Ave & Hanson Pl,13,27,40.68539567,-73.97431458,In Service,1,14,S Portland Ave & Hanson Pl,False,2016-01-22 16:31:33
354,Emerson Pl & Myrtle Ave,7,23,40.69363137,-73.96223558,In Service,1,16,Emerson Pl & Myrtle Ave,False,2016-01-22 16:29:15
355,Bayard St & Baxter St,37,43,40.71602118,-73.99974372,In Service,1,6,Bayard St & Baxter St,False,2016-01-22 16:31:43
356,Bialystoker Pl & Delancey St,23,23,40.71622644,-73.98261206,In Service,1,0,Bialystoker Pl & Delancey St,False,2016-01-22 16:31:57
357,E 11 St & Broadway,23,27,40.73261787,-73.99158043,In Service,1,4,E 11 St & Broadway,False,2016-01-22 16:29:39
358,Christopher St & Greenwich St,32,36,40.73291553,-74.00711384,In Service,1,4,Christopher St & Greenwich St,False,2016-01-22 16:32:48
359,E 47 St & Park Ave,30,55,40.75510267,-73.97498696,In Service,1,24,E 47 St & Park Ave,False,2016-01-22 16:32:40
360,William St & Pine St,30,39,40.70717936,-74.00887308,In Service,1,9,William St & Pine St,False,2016-01-22 16:31:54
361,Allen St & Hester St,41,43,40.71605866,-73.99190759,In Service,1,2,Allen St & Hester St,False,2016-01-22 16:29:53
362,Broadway & W 37 St,55,57,40.75172632,-73.98753523,In Service,1,2,Broadway & W 37 St,False,2016-01-22 16:30:17
363,West Thames St,46,49,40.70834698,-74.01713445,In Service,1,3,West Thames St,False,2016-01-22 16:30:54
364,Lafayette Ave & Classon Ave,17,27,40.68900443,-73.96023854,In Service,1,9,Lafayette Ave & Classon Ave,False,2016-01-22 16:29:43
365,Fulton St & Grand Ave,20,31,40.68223166,-73.9614583,In Service,1,11,Fulton St & Grand Ave,False,2016-01-22 16:32:04
366,Clinton Ave & Myrtle Ave,21,33,40.693261,-73.968896,In Service,1,11,Clinton Ave & Myrtle Ave,False,2016-01-22 16:30:04
367,E 53 St & Lexington Ave,11,34,40.75828065,-73.97069431,In Service,1,22,E 53 St & Lexington Ave,False,2016-01-22 16:31:29
368,Carmine St & 6 Ave,13,39,40.73038599,-74.00214988,In Service,1,26,Carmine St & 6 Ave,False,2016-01-22 16:28:52
369,Washington Pl & 6 Ave,34,35,40.73224119,-74.00026394,In Service,1,1,Washington Pl & 6 Ave,False,2016-01-22 16:30:35
372,Franklin Ave & Myrtle Ave,14,27,40.694528,-73.958089,In Service,1,13,Franklin Ave & Myrtle Ave,False,2016-01-22 16:30:56
373,Willoughby Ave & Walworth St,3,19,40.69331716,-73.95381995,In Service,1,16,Willoughby Ave & Walworth St,False,2016-01-22 16:30:38
375,Mercer St & Bleecker St,17,30,40.72679454,-73.99695094,In Service,1,12,Mercer St & Bleecker St,False,2016-01-22 16:29:43
376,John St & William St,10,43,40.70862144,-74.00722156,In Service,1,32,John St & William St,False,2016-01-22 16:29:16
377,6 Ave & Canal St,5,47,40.72243797,-74.00566443,In Service,1,42,6 Ave & Canal St,False,2016-01-22 16:31:38
379,W 31 St & 7 Ave,0,42,40.749156,-73.9916,In Service,1,39,W 31 St & 7 Ave,False,2016-01-22 16:30:16
380,W 4 St & 7 Ave S,6,39,40.73401143,-74.00293877,In Service,1,33,W 4 St & 7 Ave S,False,2016-01-22 16:30:37
382,University Pl & E 14 St,0,36,40.73492695,-73.99200509,In Service,1,35,University Pl & E 14 St,False,2016-01-22 16:31:27
383,Greenwich Ave & Charles St,18,39,40.735238,-74.000271,In Service,1,20,Greenwich Ave & Charles St,False,2016-01-22 16:31:42
384,Fulton St & Washington Ave,20,31,40.683048,-73.964915,In Service,1,11,Fulton St & Washington Ave,False,2016-01-22 16:29:06
385,E 55 St & 2 Ave,24,29,40.75797322,-73.96603308,In Service,1,5,E 55 St & 2 Ave,False,2016-01-22 16:32:24
386,Centre St & Worth St,7,43,40.71494807,-74.00234482,In Service,1,36,Centre St & Worth St,False,2016-01-22 16:30:16
387,Centre St & Chambers St,28,39,40.71273266,-74.0046073,In Service,1,10,Centre St & Chambers St,False,2016-01-22 16:30:38
388,W 26 St & 10 Ave,23,35,40.749717753,-74.002950346,In Service,1,10,W 26 St & 10 Ave,False,2016-01-22 16:31:10
389,Broadway & Berry St,26,27,40.71044554,-73.96525063,In Service,1,1,Broadway & Berry St,False,2016-01-22 16:29:12
