id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,availableBikes,stAddress1,testStation,lastCommunicationTime
390,Duffield St & Willoughby St,6,31,40.69221589,-73.9842844,In Service,1,23,Duffield St & Willoughby St,False,2016-01-22 16:31:49
391,Clark St & Henry St,13,31,40.69760127,-73.99344559,In Service,1,17,Clark St & Henry St,False,2016-01-22 16:30:21
392,Jay St & Tech Pl,17,32,40.695065,-73.987167,In Service,1,15,Jay St & Tech Pl,False,2016-01-22 16:29:29
393,E 5 St & Avenue C,28,31,40.72299208,-73.97995466,In Service,1,3,E 5 St & Avenue C,False,2016-01-22 16:30:14
394,E 9 St & Avenue C,24,32,40.72521311,-73.97768752,In Service,1,8,E 9 St & Avenue C,False,2016-01-22 16:30:37
395,Bond St & Schermerhorn St,9,30,40.68807003,-73.98410637,In Service,1,21,Bond St & Schermerhorn St,False,2016-01-22 16:32:47
396,Lefferts Pl & Franklin Ave,22,25,40.680342423,-73.9557689392,In Service,1,3,Lefferts Pl & Franklin Ave,False,2016-01-22 16:29:03
397,Fulton St & Clermont Ave,27,27,40.68415748,-73.96922273,In Service,1,0,Fulton St & Clermont Ave,False,2016-01-22 16:31:10
398,Atlantic Ave & Furman St,18,31,40.69165183,-73.9999786,In Service,1,13,Atlantic Ave & Furman St,False,2016-01-22 16:29:32
399,Lafayette Ave & St James Pl,14,27,40.68851534,-73.9647628,In Service,1,13,Lafayette Ave & St James Pl,False,2016-01-22 16:31:25
400,Pitt St & Stanton St,10,15,40.71926081,-73.98178024,In Service,1,4,Pitt St & Stanton St,False,2016-01-22 16:31:48
401,Allen St & Rivington St,39,43,40.72019576,-73.98997825,In Service,1,3,Allen St & Rivington St,False,2016-01-22 16:30:51
402,Broadway & E 22 St,14,42,40.7403432,-73.98955109,In Service,1,26,Broadway & E 22 St,False,2016-01-22 16:30:44
403,E 2 St & 2 Ave,17,31,40.72502876,-73.99069656,In Service,1,12,E 2 St & 2 Ave,False,2016-01-22 16:30:21
405,Washington St & Gansevoort St,22,40,40.739323,-74.008119,In Service,1,18,Washington St & Gansevoort St,False,2016-01-22 16:32:19
406,Hicks St & Montague St,12,34,40.69512845,-73.99595065,In Service,1,22,Hicks St & Montague St,False,2016-01-22 16:31:57
407,Henry St & Poplar St,32,37,40.700469,-73.991454,In Service,1,5,Henry St & Poplar St,False,2016-01-22 16:30:13
408,Market St & Cherry St,20,23,40.71076228,-73.99400398,In Service,1,3,Market St & Cherry St,False,2016-01-22 16:32:47
409,DeKalb Ave & Skillman St,17,19,40.6906495,-73.95643107,In Service,1,2,DeKalb Ave & Skillman St,False,2016-01-22 16:29:43
410,Suffolk St & Stanton St,32,35,40.72066442,-73.98517977,In Service,1,3,Suffolk St & Stanton St,False,2016-01-22 16:30:49
411,E 6 St & Avenue D,19,23,40.72228087,-73.97668709,In Service,1,3,E 6 St & Avenue D,False,2016-01-22 16:30:15
412,Forsyth St & Canal St,25,29,40.7158155,-73.99422366,In Service,1,4,Forsyth St & Canal St,False,2016-01-22 16:31:43
414,Pearl St & Anchorage Pl,11,24,40.70281858,-73.98765762,In Service,1,13,Pearl St & Anchorage Pl,False,2016-01-22 16:30:02
415,Pearl St & Hanover Square,18,42,40.7047177,-74.00926027,In Service,1,24,Pearl St & Hanover Square,False,2016-01-22 16:31:33
416,Cumberland St & Lafayette Ave,28,31,40.68753406,-73.97265183,In Service,1,3,Cumberland St & Lafayette Ave,False,2016-01-22 16:29:11
417,Barclay St & Church St,5,23,40.71291224,-74.01020234,In Service,1,18,Barclay St & Church St,False,2016-01-22 16:30:43
418,Front St & Gold St,10,23,40.70224,-73.982578,In Service,1,12,Front St & Gold St,False,2016-01-22 16:32:09
419,Carlton Ave & Park Ave,22,23,40.69580705,-73.97355569,In Service,1,1,Carlton Ave & Park Ave,False,2016-01-22 16:29:23
420,Clermont Ave & Lafayette Ave,23,23,40.68764484,-73.96968902,In Service,1,0,Clermont Ave & Lafayette Ave,False,2016-01-22 16:31:28
421,Clermont Ave & Park Ave,9,19,40.69573398,-73.97129668,In Service,1,10,Clermont Ave & Park Ave,False,2016-01-22 16:30:29
422,W 59 St & 10 Ave,49,55,40.770513,-73.988038,In Service,1,5,W 59 St & 10 Ave,False,2016-01-22 16:29:33
423,W 54 St & 9 Ave,3,3,40.76584941,-73.98690506,Not In Service,3,0,W 54 St & 9 Ave,False,2015-12-14 11:04:17
426,West St & Chambers St,11,31,40.71754834,-74.01322069,In Service,1,19,West St & Chambers St,False,2016-01-22 16:30:18
427,Bus Slip & State St,15,47,40.701907,-74.013942,In Service,1,32,Bus Slip & State St,False,2016-01-22 16:29:49
428,E 3 St & 1 Ave,18,31,40.72467721,-73.98783413,In Service,1,11,E 3 St & 1 Ave,False,2016-01-22 16:32:27
430,York St & Jay St,2,27,40.7014851,-73.98656928,In Service,1,23,York St & Jay St,False,2016-01-22 16:30:34
432,E 7 St & Avenue A,30,31,40.72621788,-73.98379855,In Service,1,1,E 7 St & Avenue A,False,2016-01-22 16:32:43
433,E 13 St & Avenue A,39,39,40.72955361,-73.98057249,In Service,1,0,E 13 St & Avenue A,False,2016-01-22 16:32:11
434,9 Ave & W 18 St,21,27,40.74317449,-74.00366443,In Service,1,6,9 Ave & W 18 St,False,2016-01-22 16:30:56
435,W 21 St & 6 Ave,10,47,40.74173969,-73.99415556,In Service,1,34,W 21 St & 6 Ave,False,2016-01-22 16:31:28
436,Hancock St & Bedford Ave,19,27,40.68216564,-73.95399026,In Service,1,8,Hancock St & Bedford Ave,False,2016-01-22 16:28:54
437,Macon St & Nostrand Ave,16,24,40.6809833854,-73.9500479759,In Service,1,8,Macon St & Nostrand Ave,False,2016-01-22 16:29:52
438,St Marks Pl & 1 Ave,25,27,40.72779126,-73.98564945,In Service,1,1,St Marks Pl & 1 Ave,False,2016-01-22 16:31:27
439,E 4 St & 2 Ave,31,39,40.7262807,-73.98978041,In Service,1,6,E 4 St & 2 Ave,False,2016-01-22 16:29:28
440,E 45 St & 3 Ave,26,32,40.75255434,-73.97282625,In Service,1,6,E 45 St & 3 Ave,False,2016-01-22 16:29:22
441,E 52 St & 2 Ave,29,35,40.756014,-73.967416,In Service,1,5,E 52 St & 2 Ave,False,2016-01-22 16:32:45
442,W 27 St & 7 Ave,24,51,40.746647,-73.993915,In Service,1,24,W 27 St & 7 Ave,False,2016-01-22 16:31:15
443,Bedford Ave & S 9 St,21,23,40.70853074,-73.96408963,In Service,1,2,Bedford Ave & S 9 St,False,2016-01-22 16:29:32
444,Broadway & W 24 St,5,52,40.7423543,-73.98915076,In Service,1,43,Broadway & W 24 St,False,2016-01-22 16:32:07
445,E 10 St & Avenue A,21,42,40.72740794,-73.98142006,In Service,1,21,E 10 St & Avenue A,False,2016-01-22 16:29:39
446,W 24 St & 7 Ave,22,39,40.74487634,-73.99529885,In Service,1,12,W 24 St & 7 Ave,False,2016-01-22 16:30:01
447,8 Ave & W 52 St,20,31,40.76370739,-73.9851615,In Service,1,6,8 Ave & W 52 St,False,2016-01-22 16:28:56
448,W 37 St & 10 Ave,28,31,40.75660359,-73.9979009,In Service,1,1,W 37 St & 10 Ave,False,2016-01-22 16:31:25
449,W 52 St & 9 Ave,29,31,40.76461837,-73.98789473,In Service,1,1,W 52 St & 9 Ave,False,2016-01-22 16:29:29
450,W 49 St & 8 Ave,53,59,40.76227205,-73.98788205,In Service,1,6,W 49 St & 8 Ave,False,2016-01-22 16:32:18
453,W 22 St & 8 Ave,26,39,40.74475148,-73.99915362,In Service,1,13,W 22 St & 8 Ave,False,2016-01-22 16:32:37
454,E 51 St & 1 Ave,33,35,40.75455731,-73.96592976,In Service,1,2,E 51 St & 1 Ave,False,2016-01-22 16:32:47
455,1 Ave & E 44 St,0,39,40.75001986,-73.96905301,Not In Service,1,0,1 Ave & E 44 St,False,2016-01-22 16:32:26
456,E 53 St & Madison Ave,20,35,40.7597108,-73.97402311,In Service,1,14,E 53 St & Madison Ave,False,2016-01-22 16:31:01
457,Broadway & W 58 St,16,39,40.76695317,-73.98169333,In Service,1,21,Broadway & W 58 St,False,2016-01-22 16:31:48
458,11 Ave & W 27 St,8,31,40.751396,-74.005226,In Service,1,23,11 Ave & W 27 St,False,2016-01-22 16:30:39
459,W 20 St & 11 Ave,22,49,40.746745,-74.007756,In Service,1,25,W 20 St & 11 Ave,False,2016-01-22 16:32:22
460,S 4 St & Wythe Ave,5,23,40.71285887,-73.96590294,In Service,1,18,S 4 St & Wythe Ave,False,2016-01-22 16:30:06
461,E 20 St & 2 Ave,37,39,40.73587678,-73.98205027,In Service,1,2,E 20 St & 2 Ave,False,2016-01-22 16:30:23
462,W 22 St & 10 Ave,34,47,40.74691959,-74.00451887,In Service,1,13,W 22 St & 10 Ave,False,2016-01-22 16:32:21
463,9 Ave & W 16 St,8,25,40.74206539,-74.00443172,In Service,1,16,9 Ave & W 16 St,False,2016-01-22 16:31:36
465,Broadway & W 41 St,36,39,40.75513557,-73.98658032,In Service,1,1,Broadway & W 41 St,False,2016-01-22 16:32:12
466,W 25 St & 6 Ave,21,35,40.74395411,-73.99144871,In Service,1,14,W 25 St & 6 Ave,False,2016-01-22 16:31:10
467,Dean St & 4 Ave,11,34,40.68312489,-73.97895137,In Service,1,23,Dean St & 4 Ave,False,2016-01-22 16:29:47
468,Broadway & W 55 St,57,59,40.7652654,-73.98192338,In Service,1,0,Broadway & W 55 St,False,2016-01-22 16:29:57
469,Broadway & W 53 St,56,57,40.76344058,-73.98268129,In Service,1,0,Broadway & W 53 St,False,2016-01-22 16:30:07
470,W 20 St & 8 Ave,29,37,40.74345335,-74.00004031,In Service,1,8,W 20 St & 8 Ave,False,2016-01-22 16:30:37
471,Grand St & Havemeyer St,7,31,40.71286844,-73.95698119,In Service,1,24,Grand St & Havemeyer St,False,2016-01-22 16:29:02
472,E 32 St & Park Ave,40,41,40.7457121,-73.98194829,In Service,1,0,E 32 St & Park Ave,False,2016-01-22 16:29:18
473,Rivington St & Chrystie St,33,38,40.72110063,-73.9919254,In Service,1,4,Rivington St & Chrystie St,False,2016-01-22 16:32:11
474,5 Ave & E 29 St,24,47,40.7451677,-73.98683077,In Service,1,23,5 Ave & E 29 St,False,2016-01-22 16:31:42
475,E 16 St & Irving Pl,21,37,40.73524276,-73.98758561,In Service,1,16,E 16 St & Irving Pl,False,2016-01-22 16:30:28
476,E 31 St & 3 Ave,46,47,40.74394314,-73.97966069,In Service,1,1,E 31 St & 3 Ave,False,2016-01-22 16:29:26
477,W 41 St & 8 Ave,14,59,40.75640548,-73.9900262,In Service,1,42,W 41 St & 8 Ave,False,2016-01-22 16:32:40
478,11 Ave & W 41 St,28,31,40.76030096,-73.99884222,In Service,1,3,11 Ave & W 41 St,False,2016-01-22 16:31:27
479,9 Ave & W 45 St,18,31,40.76019252,-73.9912551,In Service,1,11,9 Ave & W 45 St,False,2016-01-22 16:29:40
480,W 53 St & 10 Ave,26,27,40.76669671,-73.99061728,In Service,1,0,W 53 St & 10 Ave,False,2016-01-22 16:31:40
481,S 3 St & Bedford Ave,14,25,40.71260486,-73.96264403,In Service,1,11,S 3 St & Bedford Ave,False,2016-01-22 16:29:39
482,W 15 St & 7 Ave,36,39,40.73935542,-73.99931783,In Service,1,3,W 15 St & 7 Ave,False,2016-01-22 16:32:05
483,E 12 St & 3 Ave,31,35,40.73223272,-73.98889957,In Service,1,3,E 12 St & 3 Ave,False,2016-01-22 16:32:29
484,W 44 St & 5 Ave,32,44,40.75500254,-73.98014437,In Service,1,11,W 44 St & 5 Ave,False,2016-01-22 16:32:33
485,W 37 St & 5 Ave,35,39,40.75038009,-73.98338988,In Service,1,1,W 37 St & 5 Ave,False,2016-01-22 16:30:09
486,Broadway & W 29 St,33,39,40.7462009,-73.98855723,In Service,1,4,Broadway & W 29 St,False,2016-01-22 16:31:31
487,E 20 St & FDR Drive,28,36,40.73314259,-73.97573881,In Service,1,8,E 20 St & FDR Drive,False,2016-01-22 16:32:05
488,W 39 St & 9 Ave,25,41,40.75645824,-73.99372222,In Service,1,14,W 39 St & 9 Ave,False,2016-01-22 16:30:15
489,10 Ave & W 28 St,34,37,40.75066386,-74.00176802,In Service,1,3,10 Ave & W 28 St,False,2016-01-22 16:30:30
490,8 Ave & W 33 St,19,59,40.751551,-73.993934,In Service,1,36,8 Ave & W 33 St,False,2016-01-22 16:32:20
491,E 24 St & Park Ave S,32,53,40.74096374,-73.98602213,In Service,1,19,E 24 St & Park Ave S,False,2016-01-22 16:30:13
492,W 33 St & 7 Ave,0,49,40.75019995,-73.99093085,In Service,1,46,W 33 St & 7 Ave,False,2016-01-22 16:29:49
493,W 45 St & 6 Ave,12,34,40.7568001,-73.98291153,In Service,1,16,W 45 St & 6 Ave,False,2016-01-22 16:32:23
494,W 26 St & 8 Ave,23,35,40.74734825,-73.99723551,In Service,1,12,W 26 St & 8 Ave,False,2016-01-22 16:31:30
495,W 47 St & 10 Ave,23,25,40.76269882,-73.99301222,In Service,1,2,W 47 St & 10 Ave,False,2016-01-22 16:30:05
496,E 16 St & 5 Ave,24,47,40.73726186,-73.99238967,In Service,1,21,E 16 St & 5 Ave,False,2016-01-22 16:29:08
497,E 17 St & Broadway,59,59,40.73704984,-73.99009296,In Service,1,0,E 17 St & Broadway,False,2016-01-22 16:31:02
498,Broadway & W 32 St,30,30,40.74854862,-73.98808416,In Service,1,0,Broadway & W 32 St,False,2016-01-22 16:32:08
499,Broadway & W 60 St,24,36,40.76915505,-73.98191841,In Service,1,12,Broadway & W 60 St,False,2016-01-22 16:31:09
500,Broadway & W 51 St,52,52,40.76228826,-73.98336183,In Service,1,0,Broadway & W 51 St,False,2016-01-22 16:31:25
501,FDR Drive & E 35 St,17,43,40.744219,-73.97121214,In Service,1,26,FDR Drive & E 35 St,False,2016-01-22 16:31:20
502,Henry St & Grand St,29,30,40.714215,-73.981346,In Service,1,1,Henry St & Grand St,False,2016-01-22 16:30:10
503,E 20 St & Park Ave,2,29,40.73827428,-73.98751968,In Service,1,27,E 20 St & Park Ave,False,2016-01-22 16:30:25
504,1 Ave & E 15 St,42,45,40.73221853,-73.98165557,In Service,1,3,1 Ave & E 15 St,False,2016-01-22 16:29:26
505,6 Ave & W 33 St,28,36,40.74901271,-73.98848395,In Service,1,6,6 Ave & W 33 St,False,2016-01-22 16:30:48
507,E 25 St & 2 Ave,47,47,40.73912601,-73.97973776,In Service,1,0,E 25 St & 2 Ave,False,2016-01-22 16:31:22
508,W 46 St & 11 Ave,13,24,40.76341379,-73.99667444,In Service,1,11,W 46 St & 11 Ave,False,2016-01-22 16:32:09
509,9 Ave & W 22 St,2,36,40.7454973,-74.00197139,In Service,1,34,9 Ave & W 22 St,False,2016-01-22 16:32:25
510,W 51 St & 6 Ave,16,51,40.7606597,-73.98042047,In Service,1,31,W 51 St & 6 Ave,False,2016-01-22 16:32:44
511,E 14 St & Avenue B,28,33,40.72938685,-73.97772429,In Service,1,4,E 14 St & Avenue B,False,2016-01-22 16:32:21
512,W 29 St & 9 Ave,18,27,40.7500727,-73.99839279,In Service,1,8,W 29 St & 9 Ave,False,2016-01-22 16:32:34
513,W 56 St & 10 Ave,27,27,40.768254,-73.988639,In Service,1,0,W 56 St & 10 Ave,False,2016-01-22 16:28:52
514,12 Ave & W 40 St,32,53,40.76087502,-74.00277668,In Service,1,14,12 Ave & W 40 St,False,2016-01-22 16:29:58
515,W 43 St & 10 Ave,24,35,40.76009437,-73.99461843,In Service,1,10,W 43 St & 10 Ave,False,2016-01-22 16:32:30
516,E 47 St & 1 Ave,29,31,40.75206862,-73.96784384,In Service,1,2,E 47 St & 1 Ave,False,2016-01-22 16:32:26
517,Pershing Square South,57,59,40.751581,-73.97791,In Service,1,1,Pershing Square South,False,2016-01-22 16:31:58
518,E 39 St & 2 Ave,34,39,40.74780373,-73.9734419,In Service,1,4,E 39 St & 2 Ave,False,2016-01-22 16:32:44
519,Pershing Square North,32,61,40.751873,-73.977706,In Service,1,23,Pershing Square North,False,2016-01-22 16:32:34
520,W 52 St & 5 Ave,15,39,40.75992262,-73.97648516,In Service,1,24,W 52 St & 5 Ave,False,2016-01-22 16:31:13
521,8 Ave & W 31 St,1,39,40.75096734871598,-73.99444207549095,In Service,1,35,8 Ave & W 31 St,False,2016-01-22 16:31:19
522,E 51 St & Lexington Ave,28,51,40.75714758,-73.97207836,In Service,1,23,E 51 St & Lexington Ave,False,2016-01-22 16:30:41
523,W 38 St & 8 Ave,36,51,40.75466591,-73.99138152,In Service,1,13,W 38 St & 8 Ave,False,2016-01-22 16:32:40
524,W 43 St & 6 Ave,35,57,40.75527307,-73.98316936,In Service,1,19,W 43 St & 6 Ave,False,2016-01-22 16:30:54
525,W 34 St & 11 Ave,30,39,40.75594159,-74.0021163,In Service,1,9,W 34 St & 11 Ave,False,2016-01-22 16:30:39
526,E 33 St & 5 Ave,34,39,40.74765947,-73.98490707,In Service,1,1,E 33 St & 5 Ave,False,2016-01-22 16:32:45
527,E 33 St & 2 Ave,57,59,40.744023,-73.976056,In Service,1,2,E 33 St & 2 Ave,False,2016-01-22 16:32:42
528,2 Ave & E 31 St,30,39,40.74290902,-73.97706058,In Service,1,6,2 Ave & E 31 St,False,2016-01-22 16:32:48
529,W 42 St & 8 Ave,8,41,40.7575699,-73.99098507,In Service,1,31,W 42 St & 8 Ave,False,2016-01-22 16:32:35
530,11 Ave & W 59 St,33,36,40.771522,-73.990541,In Service,1,3,11 Ave & W 59 St,False,2016-01-22 16:32:18
531,Forsyth St & Broome St,37,39,40.71893904,-73.99266288,In Service,1,2,Forsyth St & Broome St,False,2016-01-22 16:32:12
532,S 5 Pl & S 4 St,31,43,40.710451,-73.960876,In Service,1,12,S 5 Pl & S 4 St,False,2016-01-22 16:31:37
533,Broadway & W 39 St,39,50,40.75299641,-73.98721619,In Service,1,11,Broadway & W 39 St,False,2016-01-22 16:32:26
534,Water - Whitehall Plaza,4,31,40.70255065,-74.0127234,In Service,1,24,Water - Whitehall Plaza,False,2016-01-22 16:29:42
536,1 Ave & E 30 St,25,29,40.74144387,-73.97536082,In Service,1,2,1 Ave & E 30 St,False,2016-01-22 16:29:01
537,Lexington Ave & E 24 St,31,39,40.74025878,-73.98409214,In Service,1,8,Lexington Ave & E 24 St,False,2016-01-22 16:31:44
539,Metropolitan Ave & Bedford Ave,20,31,40.71534825,-73.96024116,In Service,1,11,Metropolitan Ave & Bedford Ave,False,2016-01-22 16:31:59
540,Lexington Ave & E 29 St,25,30,40.74311555376486,-73.98215353488922,In Service,1,2,Lexington Ave & E 29 St,False,2016-01-22 16:32:46
545,E 23 St & 1 Ave,21,27,40.736502,-73.97809472,In Service,1,4,E 23 St & 1 Ave,False,2016-01-22 16:28:54
546,E 30 St & Park Ave S,24,38,40.74444921,-73.98303529,In Service,1,14,E 30 St & Park Ave S,False,2016-01-22 16:32:21
2000,Front St & Washington St,15,30,40.70255088,-73.98940236,In Service,1,15,Front St & Washington St,False,2016-01-22 16:28:52
2001,Sands St & Navy St,8,15,40.699773,-73.979927,In Service,1,7,Sands St & Navy St,False,2016-01-22 16:30:53
2002,Wythe Ave & Metropolitan Ave,19,27,40.716887,-73.963198,In Service,1,8,Wythe Ave & Metropolitan Ave,False,2016-01-22 16:30:37
2003,1 Ave & E 18 St,31,39,40.733812191966315,-73.98054420948029,In Service,1,7,1 Ave & E 18 St,False,2016-01-22 16:32:45
2004,6 Ave & Broome St,10,36,40.724399,-74.004704,In Service,1,26,6 Ave & Broome St,False,2016-01-22 16:30:23
2005,Railroad Ave & Kay Ave,6,12,40.70531194,-73.97100056,In Service,1,6,Railroad Ave & Kay Ave,False,2016-01-22 16:32:37
2006,Central Park S & 6 Ave,29,49,40.76590936,-73.97634151,In Service,1,19,Central Park S & 6 Ave,False,2016-01-22 16:32:21
2008,Little West St & 1 Pl,11,24,40.70569254,-74.01677685,In Service,1,13,Little West St & 1 Pl,False,2016-01-22 16:28:55
2009,Catherine St & Monroe St,34,35,40.71117444,-73.99682619,In Service,1,0,Catherine St & Monroe St,False,2016-01-22 16:30:49
2010,Grand St & Greene St,39,39,40.72165481,-74.00234737,In Service,1,0,Grand St & Greene St,False,2016-01-22 16:32:11
2012,E 27 St & 1 Ave,21,36,40.739445,-73.976806,In Service,1,14,E 27 St & 1 Ave,False,2016-01-22 16:29:31
2017,E 43 St & 2 Ave,39,39,40.75022392,-73.97121414,In Service,1,0,E 43 St & 2 Ave,False,2016-01-22 16:32:44
2021,W 45 St & 8 Ave,43,43,40.75929124,-73.98859651,In Service,1,0,W 45 St & 8 Ave,False,2016-01-22 16:29:56
2022,E 60 St & York Ave,31,33,40.759107,-73.959223,In Service,1,1,E 60 St & York Ave,False,2016-01-22 16:30:04
2023,E 55 St & Lexington Ave,26,36,40.75968085,-73.97031366,In Service,1,10,E 55 St & Lexington Ave,False,2016-01-22 16:31:30
3002,South End Ave & Liberty St,18,25,40.711512,-74.015756,In Service,1,7,South End Ave & Liberty St,False,2016-01-22 16:31:39
3041,Kingston Ave & Herkimer St,21,24,40.67890679,-73.94142771,In Service,1,2,Kingston Ave & Herkimer St,False,2016-01-22 16:29:09
3042,Fulton St & Utica Ave,2,19,40.6794268,-73.9298911,In Service,1,16,Fulton St & Utica Ave,False,2016-01-22 16:28:53
3043,Lewis Ave & Decatur St,13,19,40.6814598,-73.934903,In Service,1,6,Lewis Ave & Decatur St,False,2016-01-22 16:29:33
3044,Albany Ave & Fulton St,24,27,40.6800105,-73.938475,In Service,1,3,Albany Ave & Fulton St,False,2016-01-22 16:32:22
3046,Marcus Garvey Blvd & Macon St,11,19,40.682601,-73.938037,In Service,1,8,Marcus Garvey Blvd & Macon St,False,2016-01-22 16:31:26
3047,Halsey St & Tompkins Ave,20,21,40.6823687,-73.944118,In Service,1,0,Halsey St & Tompkins Ave,False,2016-01-22 16:31:14
3048,Putnam Ave & Nostrand Ave,12,19,40.68402,-73.94977,In Service,1,7,Putnam Ave & Nostrand Ave,False,2016-01-22 16:29:48
3049,Cambridge Pl & Gates Ave,18,18,40.68488,-73.96304,In Service,1,0,Cambridge Pl & Gates Ave,False,2016-01-22 16:30:54
3050,Putnam Ave & Throop Ave,20,21,40.6851532,-73.94111,In Service,1,1,Putnam Ave & Throop Ave,False,2016-01-22 16:32:48
3052,Lewis Ave & Madison St,15,23,40.686312,-73.935775,In Service,1,8,Lewis Ave & Madison St,False,2016-01-22 16:30:15
3053,Marcy Ave & Lafayette Ave,14,23,40.6900815,-73.947915,In Service,1,8,Marcy Ave & Lafayette Ave,False,2016-01-22 16:29:02
3054,Greene Ave & Throop Ave,17,19,40.6894932,-73.942061,In Service,1,2,Greene Ave & Throop Ave,False,2016-01-22 16:32:33
3055,Greene Ave & Nostrand Ave,22,23,40.6883337,-73.950916,In Service,1,1,Greene Ave & Nostrand Ave,False,2016-01-22 16:31:26
3056,Kosciuszko St & Nostrand Ave,18,23,40.69072549,-73.95133465,In Service,1,5,Kosciuszko St & Nostrand Ave,False,2016-01-22 16:29:57
3057,Kosciuszko St & Tompkins Ave,16,18,40.69128258,-73.9452416,In Service,1,2,Kosciuszko St & Tompkins Ave,False,2016-01-22 16:29:03
3058,Lewis Ave & Kosciuszko St,19,24,40.69237074,-73.93705428,In Service,1,5,Lewis Ave & Kosciuszko St,False,2016-01-22 16:30:25
